
####
#### Compilation
####

####
#### Test entrée/sortie : test-0
####

#### Execution
#### valgrind -q --leak-check=full --error-exitcode=43 ./plus-moins
c'est plus
c'est plus
c'est plus
c'est plus
Nombre d'essais nécessaires : 
5

==> exitcode: 0

#### Comparaison
#### diff

####
#### Test entrée/sortie : test-1
####

#### Execution
#### valgrind -q --leak-check=full --error-exitcode=43 ./plus-moins
c'est plus
c'est moins
c'est plus
c'est moins
c'est moins
Nombre d'essais nécessaires : 
6

==> exitcode: 0

#### Comparaison
#### diff

####
#### Test entrée/sortie : test-2
####

#### Execution
#### valgrind -q --leak-check=full --error-exitcode=43 ./plus-moins
c'est plus
Nombre d'essais nécessaires : 
2

==> exitcode: 0

#### Comparaison
#### diff

####
#### Test entrée/sortie : test-3
####

#### Execution
#### valgrind -q --leak-check=full --error-exitcode=43 ./plus-moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
c'est moins
Nombre d'essais nécessaires : 
120

==> exitcode: 0

#### Comparaison
#### diff
